DATE,Nominal GDP,Real GDP,Price,Curr. in Cir.,Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Fed. Funds Rate,Interest on Excess Reserves
1987-06-30,4888.548079,8465.63,2.8,211.793,6.450549450549451,,6.6499999999999995,
1987-09-30,4964.673388,8539.075,3.1,216.79533333333333,6.826766304347826,,6.839565217391304,
1987-12-31,5043.522701,8685.694,3.2,222.65066666666667,6.997282608695652,,6.919673913043479,
1988-03-31,5122.482493,8730.569,3.2,225.44566666666665,6.617445054945055,,6.665934065934066,
1988-06-30,5212.015226,8845.28,4.0,230.448,7.0157967032967035,,7.154945054945055,
1988-09-30,5314.305628,8897.107,4.9,236.1,7.903532608695652,,7.983478260869566,
1988-12-31,5400.638126,9015.661,3.5,240.381,8.30163043478261,,8.468478260869565,
1989-03-31,5497.532265,9107.314,4.2,242.23433333333332,9.327777777777778,,9.446444444444444,
1989-06-30,5596.957165999999,9176.827,4.3,245.6963333333333,9.712225274725276,,9.725714285714286,
1989-09-30,5678.9305460000005,9244.816,3.0,249.37966666666668,9.14945652173913,,9.083586956521739,
1989-12-31,5760.576599,9263.033,2.9,252.19533333333334,8.626358695652174,,8.61445652173913,
1990-03-31,5863.944456,9364.259,4.4,256.15933333333334,8.25,,8.248000000000001,
1990-06-30,5970.926739,9398.243,4.6,262.469,8.25,,8.239340659340659,
1990-09-30,6063.017676,9404.494,3.5,270.64866666666666,8.032608695652174,,8.160217391304348,
1990-12-31,6148.448772,9318.876,3.0,278.1933333333333,7.592391304347826,,7.7433695652173915,
1991-03-31,6248.739897,9275.276,4.0,285.09833333333336,6.377777777777778,,6.430444444444444,
1991-06-30,6334.285218,9347.597,3.0,288.9073333333333,5.829670329670329,,5.864065934065934,
1991-09-30,6423.287044,9394.834,3.2,294.0026666666667,5.548913043478261,,5.645217391304348,
1991-12-31,6501.3218640000005,9427.581,2.4,299.26666666666665,4.793478260869565,,4.818478260869566,
1992-03-31,6565.875349,9540.444,1.5,302.7803333333333,4.0,,4.024285714285714,
1992-06-30,6646.524171999999,9643.893,2.4,307.6556666666667,3.771978021978022,,3.774065934065934,
1992-09-30,6721.254523999999,9739.185,2.0,315.6523333333334,3.182065217391304,,3.259239130434783,
1992-12-31,6810.821563,9840.753,2.8,324.57633333333337,3.0,,3.034891304347826,
1993-03-31,6893.220136,9857.185,2.3,330.48633333333333,3.0,,3.0423333333333336,
1993-06-30,6979.838644,9914.565,2.4,338.53400000000005,3.0,,2.9972527472527473,
1993-09-30,7067.849598999999,9961.873,2.4,348.3723333333333,3.0,,3.057717391304348,
1993-12-31,7153.806916,10097.362,2.2,356.85999999999996,3.0,,2.9882608695652175,
1994-03-31,7236.197748999999,10195.338,1.9,364.3036666666667,3.183333333333333,,3.209333333333334,
1994-06-30,7319.88777,10333.495,1.9,374.103,3.9505494505494507,,3.938021978021978,
1994-09-30,7411.821776999999,10393.898,2.3,384.724,4.5,,4.485434782608695,
1994-12-31,7502.865406,10512.962,2.2,393.384,5.133152173913044,,5.167934782608696,
1995-03-31,7595.055323,10550.251,2.2,398.958,5.8277777777777775,,5.802777777777778,
1995-06-30,7683.960818,10581.723,1.9,407.2806666666667,6.0,,6.019120879120879,
1995-09-30,7774.904484999999,10671.738,2.0,410.85633333333334,5.763586956521739,,5.797173913043479,
1995-12-31,7867.095616,10744.203,1.9,414.5783333333334,5.7146739130434785,,5.719456521739131,
1996-03-31,7960.860825,10824.674,1.9,415.676,5.332417582417582,,5.370989010989011,
1996-06-30,8053.377659000001,11005.217,1.7,420.29299999999995,5.25,,5.243956043956044,
1996-09-30,8143.739784,11103.935,1.3,429.74766666666665,5.25,,5.306195652173913,
1996-12-31,8255.7245,11219.238,2.2,437.2556666666667,5.25,,5.280869565217392,
1997-03-31,8377.732342,11291.665,2.4,442.89166666666665,5.269444444444445,,5.278444444444444,
1997-06-30,8471.064392,11479.33,0.8,448.5886666666667,5.5,,5.522197802197802,
1997-09-30,8588.377733,11622.911,1.7,456.897,5.5,,5.534673913043478,
1997-12-31,8700.286655,11722.722,1.3,466.9913333333334,5.5,,5.507391304347826,
1998-03-31,8799.582573,11839.876,0.6,473.17,5.5,,5.519333333333334,
1998-06-30,8909.821431999999,11949.492,0.9,478.56766666666664,5.5,,5.497472527472527,
1998-09-30,9039.762993,12099.191,1.7,488.3576666666666,5.494565217391305,,5.531630434782609,
1998-12-31,9158.204325,12294.737,1.1,502.5606666666667,4.915760869565218,,4.86054347826087,
1999-03-31,9288.667194,12410.778,1.3,511.73,4.75,,4.734555555555556,
1999-06-30,9419.884544,12514.408,1.5,523.4466666666667,4.752747252747253,,4.747692307692308,
1999-09-30,9551.481455,12679.977,1.4,536.942,5.103260869565218,,5.09554347826087,
1999-12-31,9704.464509,12888.281,2.2,570.4699999999999,5.375,,5.304021739130435,
2000-03-31,9873.907592,12935.252,2.7,574.8426666666667,5.6923076923076925,,5.677692307692308,
2000-06-30,10035.53277,13170.749,2.5,566.301,6.252747252747253,,6.271978021978022,
2000-09-30,10191.3976,13183.89,2.4,570.402,6.5,,6.51945652173913,
2000-12-31,10340.01193,13262.25,2.2,576.5333333333333,6.5,,6.4748913043478264,
2001-03-31,10494.0997,13219.251,2.6,584.2373333333334,5.611111111111111,,5.597,
2001-06-30,10644.10864,13301.394,2.4,591.057,4.324175824175824,,4.326703296703297,
2001-09-30,10769.24684,13248.142,1.6,606.6926666666667,3.5625,,3.5015217391304345,
2001-12-31,10882.90509,13284.881,1.3,622.3853333333333,2.1440217391304346,,2.130434782608696,
2002-03-31,10993.29756,13394.91,1.3,637.0036666666666,1.75,,1.732888888888889,
2002-06-30,11104.69167,13477.356,1.4,648.8823333333333,1.75,,1.7515384615384615,
2002-09-30,11226.61562,13531.741,1.9,661.2356666666666,1.75,,1.7408695652173913,
2002-12-31,11360.39761,13549.421,2.3,668.718,1.4456521739130435,,1.4442391304347826,
2003-03-31,11482.04284,13619.434,2.0,680.8853333333333,1.25,,1.2496666666666667,
2003-06-30,11586.90069,13741.107,1.4,689.8433333333332,1.2335164835164836,,1.2467032967032967,
2003-09-30,11721.32042,13970.157,2.3,695.5506666666666,1.0,,1.0168478260869565,
2003-12-31,11863.92807,14131.379,2.5,707.734,1.0,,0.9967391304347827,
2004-03-31,12027.70954,14212.34,2.9,713.6416666666668,1.0,,1.001868131868132,
2004-06-30,12203.47154,14323.017,3.3,720.9646666666667,1.0027472527472527,,1.0113186813186814,
2004-09-30,12363.22801,14457.832,2.6,735.8656666666666,1.4184782608695652,,1.4307608695652174,
2004-12-31,12540.53817,14605.595,3.1,746.9306666666666,1.940217391304348,,1.9498913043478259,
2005-03-31,12721.08813,14767.846,3.2,750.89,2.438888888888889,,2.4690000000000003,
2005-06-30,12889.71936,14839.707,2.9,755.9466666666667,2.9148351648351647,,2.9417582417582415,
2005-09-30,13085.2628,14956.291,3.7,765.0446666666667,3.4239130434782608,,3.46,
2005-12-31,13268.35477,15041.232,3.3,775.5896666666667,3.967391304347826,,3.9782608695652173,
2006-03-31,13437.07849,15244.088,2.8,787.0390000000001,4.427777777777778,,4.454111111111112,
2006-06-30,13624.47814,15281.525,3.6,793.049,4.898351648351649,,4.907582417582417,
2006-09-30,13792.048519999998,15304.517,2.8,794.6626666666667,5.25,,5.2453260869565215,
2006-12-31,13911.96511,15433.643,1.5,801.3356666666667,5.25,,5.242934782608696,
2007-03-31,14118.07643,15478.956,3.9,806.8506666666667,5.25,,5.254555555555556,
2007-06-30,14279.158630000002,15577.779,2.7,809.3786666666666,5.25,,5.252417582417583,
2007-09-30,14423.35509,15671.605,2.1,812.7599999999999,5.179347826086956,,5.074347826086957,
2007-12-31,14551.07954,15767.146,1.7,817.9363333333334,4.524456521739131,,4.495652173913044,
2008-03-31,14674.77781,15702.906,1.4,816.1469999999999,3.217032967032967,,3.1814285714285715,
2008-06-30,14821.57825,15792.773,2.0,818.15,2.07967032967033,,2.0847252747252747,
2008-09-30,14997.23994,15709.562,3.1,831.4673333333334,2.0,,1.9406521739130433,
2008-12-31,15105.62893,15366.607,1.0,863.6929999999999,1.230263157894737,0.25,0.5053260869565218,0.7928571428571428
2009-03-31,15160.71793,15187.475,-0.2,893.6973333333332,,0.25,0.18444444444444447,0.25
2009-06-30,15191.51571,15161.772,-0.7,905.5006666666667,,0.25,0.17802197802197803,0.25
2009-09-30,15257.409269999998,15216.647,0.4,911.101,,0.25,0.15434782608695652,0.25
2009-12-31,15357.74147,15379.155,1.3,919.2913333333332,,0.25,0.11836956521739131,0.25
2010-03-31,15445.96164,15456.059,1.1,926.9933333333333,,0.25,0.1338888888888889,0.25
2010-06-30,15568.85337,15605.628,2.0,937.9636666666667,,0.25,0.19197802197802197,0.25
2010-09-30,15668.05955,15726.282,1.2,947.3943333333333,,0.25,0.18880434782608696,0.25
2010-12-31,15812.65803,15807.995,2.4,970.2163333333333,,0.25,0.18956521739130436,0.25
2011-03-31,15956.649330000002,15769.911,2.1,988.8983333333334,,0.25,0.15455555555555556,0.25
2011-06-30,16123.28346,15876.839,2.7,1016.5189999999999,,0.25,0.09461538461538462,0.25
2011-09-30,16291.9204,15870.684,2.5,1033.7826666666667,,0.25,0.08358695652173913,0.25
2011-12-31,16382.92311,16048.702,0.5,1054.5886666666665,,0.25,0.07434782608695653,0.25
2012-03-31,16553.781619999998,16179.968,2.4,1081.6846666666668,,0.25,0.10417582417582417,0.25
2012-06-30,16689.77005,16253.726,1.6,1104.064,,0.25,0.1523076923076923,0.25
2012-09-30,16847.957309999998,16282.151,2.1,1118.6703333333332,,0.25,0.14434782608695654,0.25
2012-12-31,17008.21692,16300.035,2.0,1146.779,,0.25,0.16119565217391305,0.25
2013-03-31,17151.405909999998,16441.485,1.6,1166.3400000000001,,0.25,0.14366666666666666,0.25
2013-06-30,17277.8246,16464.402,1.1,1184.38,,0.25,0.11582417582417584,0.25
2013-09-30,17438.54851,16594.743,1.9,1200.5686666666668,,0.25,0.08521739130434783,0.25
2013-12-31,17620.56835,16712.76,2.4,1221.5183333333334,,0.25,0.08554347826086957,0.25
2014-03-31,17773.46943,16654.247,1.7,1243.5836666666667,,0.25,0.07222222222222222,0.25
2014-06-30,17954.723469999997,16868.109,2.3,1275.1503333333333,,0.25,0.09098901098901098,0.25
2014-09-30,18115.68858,17064.616,1.8,1287.7,,0.25,0.0891304347826087,0.25
2014-12-31,18229.08798,17141.235,0.7,1310.0756666666666,,0.25,0.10130434782608697,0.25
2015-03-31,18297.43359,17280.647,-0.1,1343.1556666666665,,0.25,0.11288888888888889,0.25
2015-06-30,18481.76535,17380.875,2.2,1363.551333333333,,0.25,0.1256043956043956,0.25
2015-09-30,18624.44745,17437.08,1.2,1376.2333333333336,,0.25,0.13478260869565217,0.25
2015-12-31,18709.27,17462.579,0.0,1403.1546666666666,,0.29347826086956524,0.16108695652173913,0.2907608695652174
2016-03-31,18778.04,17565.465,-0.3,1425.0613333333333,,0.5,0.3597802197802198,0.5
2016-06-30,18989.36,17618.581,2.9,1451.0473333333332,,0.5,0.36934065934065935,0.5
2016-09-30,19133.86,17724.489,1.1,1466.0893333333333,,0.5,0.39489130434782604,0.5
2016-12-31,19307.29,17812.56,2.1,1487.902,,0.5489130434782609,0.44815217391304346,0.5461956521739131
2017-03-31,19485.89,17896.623,2.0,1512.1176666666668,,0.7944444444444444,0.698888888888889,0.7944444444444444
2017-06-30,19626.51,17996.802,1.3,1547.615,,1.043956043956044,0.9473626373626375,1.043956043956044
2017-09-30,19807.64,18126.226,2.0,1568.7250000000001,,1.25,1.1536956521739128,1.25
2017-12-31,20027.27,18296.685,2.9,1593.313,,1.298913043478261,1.2046739130434783,1.298913043478261
2018-03-31,20234.99,18436.262,2.2,1620.22,,1.5277777777777777,1.4469999999999998,1.5277777777777777
2018-06-30,20503.32,18590.004,3.6,1650.7006666666666,,1.7967032967032968,1.736923076923077,1.7873626373626375
2018-09-30,20682.68,18679.599,1.3,1675.3933333333334,,2.010869565217391,1.9261956521739132,1.9608695652173913
2018-12-31,20881.05,18721.281,2.1,1699.5420000000001,,2.282608695652174,2.220108695652174,2.226086956521739
2019-03-31,21035.83,18833.195,1.2,1712.2573333333332,,2.5,2.401777777777778,2.4
2019-06-30,21274.68,18982.528,2.3,1732.1323333333332,,2.5,2.397362637362637,2.367032967032967
2019-09-30,21452.93,19112.653,1.3,1752.8916666666667,,2.301630434782609,2.1921739130434785,2.1451086956521737
2019-12-31,21637.99,19202.31,1.6,1783.1153333333332,,1.8315217391304348,1.6456521739130436,1.6315217391304346
2020-03-31,21832.64,18951.992,1.3,1807.0146666666667,,1.4038461538461537,1.254945054945055,1.2543956043956044
2020-06-30,21818.96,17258.205,-1.7,1924.1596666666667,,0.25,0.0587912087912088,0.09999999999999999
2020-09-30,22112.54,18560.774,3.7,2003.0126666666667,,0.25,0.0926086956521739,0.1
2020-12-31,22315.43,18767.778,1.9,2055.4533333333334,,0.25,0.08880434782608695,0.1
2021-03-31,22644.98,19055.655,4.3,2103.0106666666666,,0.25,0.07688888888888888,0.1
2021-06-30,22983.26,19368.31,6.2,2167.208,,0.25,0.06824175824175824,0.1076923076923077
2021-09-30,23233.13,,,2189.610666666667,,0.25,0.09000000000000001,0.15
2021-12-31,23461.34,,,,,0.25,0.08,
